Timestamp,Tweets,U_ID,Geos
2020-05-30 14:00:00-04:00,67845,67845,489
2020-05-30 15:00:00-04:00,70110,70110,625
2020-05-30 16:00:00-04:00,81945,81945,731
2020-05-30 17:00:00-04:00,75476,75476,673
2020-05-30 18:00:00-04:00,77076,77076,748
2020-05-30 19:00:00-04:00,77739,77739,500
2020-05-30 20:00:00-04:00,78798,78798,537
2020-05-30 21:00:00-04:00,115599,115599,887
2020-05-30 22:00:00-04:00,125885,125885,890
2020-05-30 23:00:00-04:00,142874,142874,735
2020-05-31 00:00:00-04:00,136675,136675,826
2020-05-31 01:00:00-04:00,107510,107510,665
2020-05-31 02:00:00-04:00,91585,91585,590
2020-05-31 03:00:00-04:00,77854,77854,467
2020-05-31 04:00:00-04:00,71315,71315,400
2020-05-31 05:00:00-04:00,70439,70439,406
2020-05-31 06:00:00-04:00,73288,73288,434
2020-05-31 07:00:00-04:00,75639,75639,448
2020-05-31 08:00:00-04:00,99941,99941,683
2020-05-31 09:00:00-04:00,109600,109600,736
2020-05-31 10:00:00-04:00,118460,118460,909
2020-05-31 11:00:00-04:00,128434,128434,984
2020-05-31 12:00:00-04:00,135097,135097,844
2020-05-31 13:00:00-04:00,151575,151575,1033
2020-05-31 14:00:00-04:00,201098,201098,1320
2020-05-31 15:00:00-04:00,232880,232880,937
2020-05-31 16:00:00-04:00,223133,223133,717
2020-05-31 17:00:00-04:00,175281,175281,747
2020-05-31 18:00:00-04:00,161005,161005,755
2020-05-31 19:00:00-04:00,151981,151981,1012
2020-05-31 20:00:00-04:00,154318,154318,852
2020-05-31 21:00:00-04:00,133800,133800,915
2020-05-31 22:00:00-04:00,124765,124765,914
2020-05-31 23:00:00-04:00,124452,124452,961
2020-06-01 00:00:00-04:00,112434,112434,1069
2020-06-01 01:00:00-04:00,104438,104438,765
2020-06-01 02:00:00-04:00,104536,104536,601
2020-06-01 03:00:00-04:00,117932,117932,545
2020-06-01 04:00:00-04:00,87586,87586,381
2020-06-01 05:00:00-04:00,83263,83263,448
2020-06-01 06:00:00-04:00,88499,88499,540
2020-06-01 07:00:00-04:00,122100,122100,594
2020-06-01 08:00:00-04:00,117267,117267,539
2020-06-01 09:00:00-04:00,139365,139365,949
2020-06-01 10:00:00-04:00,170059,170059,1132
2020-06-01 11:00:00-04:00,181401,181401,1283
2020-06-01 12:00:00-04:00,180452,180452,1321
2020-06-01 13:00:00-04:00,162969,162969,1317
2020-06-01 14:00:00-04:00,186997,186997,1262
2020-06-01 15:00:00-04:00,159251,159251,1026
2020-06-01 16:00:00-04:00,158143,158143,919
2020-06-01 17:00:00-04:00,159282,159282,952
2020-06-01 18:00:00-04:00,165304,165304,1364
2020-06-01 19:00:00-04:00,251709,251709,1672
2020-06-01 20:00:00-04:00,193508,193508,1398
2020-06-01 21:00:00-04:00,189164,189164,1187
2020-06-01 22:00:00-04:00,178918,178918,1315
2020-06-01 23:00:00-04:00,156823,156823,1010
2020-06-02 00:00:00-04:00,133412,133412,1111
2020-06-02 01:00:00-04:00,127787,127787,1184
2020-06-02 02:00:00-04:00,126331,126331,1344
2020-06-02 03:00:00-04:00,131406,131406,1602
2020-06-02 04:00:00-04:00,120078,120078,1237
2020-06-02 05:00:00-04:00,109135,109135,1213
2020-06-02 06:00:00-04:00,123804,123804,1439
2020-06-02 07:00:00-04:00,141187,141187,1670
2020-06-02 08:00:00-04:00,153279,153279,1961
2020-06-02 09:00:00-04:00,176404,176404,2262
2020-06-02 10:00:00-04:00,182375,182375,2326
2020-06-02 11:00:00-04:00,169449,169449,1960
2020-06-02 12:00:00-04:00,176569,176569,2155
2020-06-02 13:00:00-04:00,181521,181521,1993
2020-06-02 14:00:00-04:00,163307,163307,1274
2020-06-02 15:00:00-04:00,169424,169424,1756
2020-06-02 16:00:00-04:00,214277,214277,1665
2020-06-02 17:00:00-04:00,183128,183128,1146
2020-06-02 18:00:00-04:00,170490,170490,1527
2020-06-02 19:00:00-04:00,156359,156359,1135
